Epoch   1/30  train loss=0.0838  val loss=0.0262  S[mean]=0.0217  ζ=0.1151  reg=0.0479  λscale=1.00  lr=9.76e-04
Saved val-ζ checkpoint val_zeta_0.1.pt: threshold=0.1 epoch=1 val_zeta=0.1151
Epoch  10/30  train loss=-0.0100  val loss=-0.0177  S[mean]=0.0290  ζ=0.1975  reg=0.0113  λscale=1.00  lr=1.00e-03
Saved val-ζ checkpoint val_zeta_0.2.pt: threshold=0.2 epoch=11 val_zeta=0.2212
Epoch  20/30  train loss=-0.0748  val loss=-0.1094  S[mean]=0.1540  ζ=0.2679  reg=0.0446  λscale=1.00  lr=5.00e-04
Epoch  30/30  train loss=-0.1104  val loss=-0.1503  S[mean]=0.2088  ζ=0.2787  reg=0.0585  λscale=1.00  lr=1.00e-03
{
  "attempt": 16,
  "batch_size": 128,
  "best_val_c_plus": 0.7451024800539017,
  "best_val_epoch": 29,
  "best_val_s": 0.20862580090761185,
  "best_val_zeta": 0.27873094752430916,
  "candidate": {
    "conv_layers": 2,
    "depth": 1,
    "kernels": "3,7,15,31,63",
    "lr": "1e-3",
    "temporal_filters": 16
  },
  "conv_layers": 2,
  "d": 128,
  "depth": 1,
  "elapsed_s": 61.34217166900635,
  "eligible_trials": 2094,
  "epochs": 30,
  "final_val_c_plus": 0.7456656470894814,
  "final_val_s": 0.20877017453312874,
  "final_val_zeta": 0.27871719375252724,
  "hidden_dim": 256,
  "holdout_trials": 0,
  "kernels": "3,7,15,31,63",
  "lambda_block_cca": 1.0,
  "lr": 0.001,
  "n_train": 1676,
  "n_val": 418,
  "run_dir": "/home/omo26/Non-Rev-Owen/physionetmi/multiscale_symmetric_sweep_23subj/runs/16_tf16_k3-7-15-31-63_cl2_dep1_lr0.001",
  "temporal_filters": 16
}
