Epoch   1/30  train loss=0.0175  val loss=0.0097  S[mean]=0.0126  ζ=0.1172  reg=0.0224  λscale=1.00  lr=9.76e-05
Saved val-ζ checkpoint val_zeta_0.1.pt: threshold=0.1 epoch=1 val_zeta=0.1172
Epoch  10/30  train loss=-0.0051  val loss=-0.0067  S[mean]=0.0130  ζ=0.1411  reg=0.0063  λscale=1.00  lr=1.00e-04
Epoch  20/30  train loss=-0.0073  val loss=-0.0110  S[mean]=0.0135  ζ=0.1647  reg=0.0025  λscale=1.00  lr=5.00e-05
Epoch  30/30  train loss=-0.0074  val loss=-0.0113  S[mean]=0.0136  ζ=0.1687  reg=0.0023  λscale=1.00  lr=1.00e-04
{
  "attempt": 12,
  "batch_size": 128,
  "best_val_c_plus": 0.07312766183167696,
  "best_val_epoch": 30,
  "best_val_s": 0.013592151692137122,
  "best_val_zeta": 0.1686670146882534,
  "candidate": {
    "conv_layers": 2,
    "depth": 2,
    "kernels": "3,7,15,31,63",
    "lr": "1e-4",
    "temporal_filters": 16
  },
  "conv_layers": 2,
  "d": 128,
  "depth": 2,
  "elapsed_s": 68.36666226387024,
  "eligible_trials": 2094,
  "epochs": 30,
  "final_val_c_plus": 0.07312766183167696,
  "final_val_s": 0.013592151692137122,
  "final_val_zeta": 0.1686670146882534,
  "hidden_dim": 256,
  "holdout_trials": 0,
  "kernels": "3,7,15,31,63",
  "lambda_block_cca": 1.0,
  "lr": 0.0001,
  "n_train": 1676,
  "n_val": 418,
  "run_dir": "/home/omo26/Non-Rev-Owen/physionetmi/multiscale_symmetric_sweep_23subj/runs/12_tf16_k3-7-15-31-63_cl2_dep2_lr0.0001",
  "temporal_filters": 16
}
