Run directory: /home/omo26/Non-Rev-Owen/mcmaze/runs/20260731_072501_d256_h256_dep2_bs64_ep150_lr5e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s3
Seed set to: 3
Loading MC_Maze data …
  Channels: 137  |  Bin width: 10 ms  |  Trials: 2295
  Gaussian smoothing sigma: 10.0 ms = 1 bins
  Soft-normalising per neuron (method='churchland')
Windowing (trial_aligned, align=move_onset_time, pre=200ms, T=90, context=30) …
  Windows shape: (2295, 137, 150)  (K, N, T)
  Train: 1722  |  Val: 573  (random 25%)
Model parameters: 378,792

Starting training for 150 epochs …


Epoch 1/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 1/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0156, loss=-0.0042]
Epoch 1/150 [train]:   4%|▍         | 1/26 [00:00<00:06,  3.99it/s, S=0.0156, loss=-0.0042]
Epoch 1/150 [train]:   4%|▍         | 1/26 [00:00<00:06,  3.99it/s, S=0.0155, loss=-0.0063]
Epoch 1/150 [train]:   4%|▍         | 1/26 [00:00<00:06,  3.99it/s, S=0.0155, loss=-0.0076]
Epoch 1/150 [train]:   4%|▍         | 1/26 [00:00<00:06,  3.99it/s, S=0.0155, loss=-0.0090]
Epoch 1/150 [train]:   4%|▍         | 1/26 [00:00<00:06,  3.99it/s, S=0.0155, loss=-0.0098]
Epoch 1/150 [train]:   4%|▍         | 1/26 [00:00<00:06,  3.99it/s, S=0.0155, loss=-0.0103]
Epoch 1/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 20.20it/s, S=0.0155, loss=-0.0103]
Epoch 1/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 20.20it/s, S=0.0155, loss=-0.0107]
Epoch 1/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 20.20it/s, S=0.0156, loss=-0.0111]
Epoch 1/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 20.20it/s, S=0.0156, loss=-0.0114]
Epoch 1/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 20.20it/s, S=0.0156, loss=-0.0116]
Epoch 1/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 20.20it/s, S=0.0155, loss=-0.0116]
Epoch 1/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 20.20it/s, S=0.0156, loss=-0.0120]
Epoch 1/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 31.57it/s, S=0.0156, loss=-0.0120]
Epoch 1/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 31.57it/s, S=0.0155, loss=-0.0121]
Epoch 1/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 31.57it/s, S=0.0158, loss=-0.0124]
Epoch 1/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 31.57it/s, S=0.0158, loss=-0.0126]
Epoch 1/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 31.57it/s, S=0.0157, loss=-0.0127]
Epoch 1/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 31.57it/s, S=0.0157, loss=-0.0128]
Epoch 1/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 31.57it/s, S=0.0158, loss=-0.0129]
Epoch 1/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 38.38it/s, S=0.0158, loss=-0.0129]
Epoch 1/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 38.38it/s, S=0.0159, loss=-0.0131]
Epoch 1/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 38.38it/s, S=0.0160, loss=-0.0134]
Epoch 1/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 38.38it/s, S=0.0161, loss=-0.0135]
Epoch 1/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 38.38it/s, S=0.0164, loss=-0.0138]
Epoch 1/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 38.38it/s, S=0.0163, loss=-0.0138]
Epoch 1/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 38.38it/s, S=0.0168, loss=-0.0142]
Epoch 1/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 42.64it/s, S=0.0168, loss=-0.0142]
Epoch 1/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 42.64it/s, S=0.0170, loss=-0.0143]
Epoch 1/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 42.64it/s, S=0.0171, loss=-0.0145]
                                                                                            
Epoch   1/150  train loss=-0.0116  val loss=-0.0155  S[mean]=0.0190  ζ=0.1670  mean_plane_ζ=0.1584  reg=0.0034  λscale=0.10  lr=4.88e-04
Saved val-mean plane ζ checkpoint val_mean_plane_zeta_0.1.pt: threshold=0.1 epoch=1 val_mean_plane_zeta=0.1584

Epoch 2/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 2/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0180, loss=-0.0152]
Epoch 2/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0187, loss=-0.0158]
Epoch 2/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0191, loss=-0.0161]
Epoch 2/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0202, loss=-0.0170]
Epoch 2/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0221, loss=-0.0186]
Epoch 2/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0226, loss=-0.0191]
Epoch 2/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.46it/s, S=0.0226, loss=-0.0191]
Epoch 2/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.46it/s, S=0.0241, loss=-0.0203]
Epoch 2/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.46it/s, S=0.0252, loss=-0.0211]
Epoch 2/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.46it/s, S=0.0271, loss=-0.0227]
Epoch 2/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.46it/s, S=0.0283, loss=-0.0236]
Epoch 2/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.46it/s, S=0.0315, loss=-0.0263]
