Epoch   1/30  train loss=0.0093  val loss=-0.0011  S[mean]=0.0129  ζ=0.1627  reg=0.0119  λscale=1.00  lr=9.76e-04
Saved val-ζ checkpoint val_zeta_0.1.pt: threshold=0.1 epoch=1 val_zeta=0.1627
Epoch  10/30  train loss=-0.0075  val loss=-0.0112  S[mean]=0.0137  ζ=0.2000  reg=0.0025  λscale=1.00  lr=1.00e-03
Saved val-ζ checkpoint val_zeta_0.2.pt: threshold=0.2 epoch=11 val_zeta=0.2042
Epoch  20/30  train loss=-0.0084  val loss=-0.0142  S[mean]=0.0168  ζ=0.2364  reg=0.0025  λscale=1.00  lr=5.00e-04
Epoch  30/30  train loss=-0.0106  val loss=-0.0171  S[mean]=0.0196  ζ=0.2494  reg=0.0025  λscale=1.00  lr=1.00e-03
{
  "attempt": 19,
  "batch_size": 128,
  "best_val_c_plus": 0.0758579932153225,
  "best_val_epoch": 30,
  "best_val_s": 0.01959902560338378,
  "best_val_zeta": 0.24944142997264862,
  "candidate": {
    "conv_layers": 1,
    "depth": 2,
    "kernels": "7,15,31",
    "lr": "1e-3",
    "temporal_filters": 8
  },
  "conv_layers": 1,
  "d": 128,
  "depth": 2,
  "elapsed_s": 32.552405834198,
  "eligible_trials": 2094,
  "epochs": 30,
  "final_val_c_plus": 0.0758579932153225,
  "final_val_s": 0.01959902560338378,
  "final_val_zeta": 0.24944142997264862,
  "hidden_dim": 256,
  "holdout_trials": 0,
  "kernels": "7,15,31",
  "lambda_block_cca": 1.0,
  "lr": 0.001,
  "n_train": 1676,
  "n_val": 418,
  "run_dir": "/home/omo26/Non-Rev-Owen/physionetmi/multiscale_symmetric_sweep_23subj/runs/19_tf8_k7-15-31_cl1_dep2_lr0.001",
  "temporal_filters": 8
}
