Run directory: /home/omo26/Non-Rev-Owen/mcmaze/runs/20260709_113849_d1024_h256_dep3_bs64_ep200_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1
Loading MC_Maze data …
  Channels: 137  |  Bin width: 10 ms  |  Trials: 2295
  Gaussian smoothing sigma: 10.0 ms = 1 bins
  Soft-normalising per neuron (method='churchland')
Windowing (trial_aligned, align=move_onset_time, pre=200ms, T=90) …
  Windows shape: (2295, 137, 90)  (K, N, T)
  Train: 1721  |  Val: 574  (dataset split column)
Model parameters: 365,312

Starting training for 200 epochs …


Epoch 1/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 1/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0152, loss=0.0122]
Epoch 1/200 [train]:   4%|▍         | 1/26 [00:00<00:07,  3.50it/s, S=0.0152, loss=0.0122]
Epoch 1/200 [train]:   4%|▍         | 1/26 [00:00<00:07,  3.50it/s, S=0.0153, loss=0.0060]
Epoch 1/200 [train]:   4%|▍         | 1/26 [00:00<00:07,  3.50it/s, S=0.0153, loss=0.0032]
Epoch 1/200 [train]:  12%|█▏        | 3/26 [00:00<00:02,  8.11it/s, S=0.0153, loss=0.0032]
Epoch 1/200 [train]:  12%|█▏        | 3/26 [00:00<00:02,  8.11it/s, S=0.0153, loss=0.0016]
Epoch 1/200 [train]:  12%|█▏        | 3/26 [00:00<00:02,  8.11it/s, S=0.0153, loss=0.0008]
Epoch 1/200 [train]:  19%|█▉        | 5/26 [00:00<00:01, 10.73it/s, S=0.0153, loss=0.0008]
Epoch 1/200 [train]:  19%|█▉        | 5/26 [00:00<00:01, 10.73it/s, S=0.0154, loss=0.0002]
Epoch 1/200 [train]:  19%|█▉        | 5/26 [00:00<00:01, 10.73it/s, S=0.0154, loss=-0.0003]
Epoch 1/200 [train]:  27%|██▋       | 7/26 [00:00<00:01, 12.31it/s, S=0.0154, loss=-0.0003]
Epoch 1/200 [train]:  27%|██▋       | 7/26 [00:00<00:01, 12.31it/s, S=0.0154, loss=-0.0006]
Epoch 1/200 [train]:  27%|██▋       | 7/26 [00:00<00:01, 12.31it/s, S=0.0154, loss=-0.0009]
Epoch 1/200 [train]:  35%|███▍      | 9/26 [00:00<00:01, 13.33it/s, S=0.0154, loss=-0.0009]
Epoch 1/200 [train]:  35%|███▍      | 9/26 [00:00<00:01, 13.33it/s, S=0.0153, loss=-0.0010]
Epoch 1/200 [train]:  35%|███▍      | 9/26 [00:00<00:01, 13.33it/s, S=0.0154, loss=-0.0011]
Epoch 1/200 [train]:  42%|████▏     | 11/26 [00:00<00:01, 14.00it/s, S=0.0154, loss=-0.0011]
Epoch 1/200 [train]:  42%|████▏     | 11/26 [00:01<00:01, 14.00it/s, S=0.0154, loss=-0.0013]
Epoch 1/200 [train]:  42%|████▏     | 11/26 [00:01<00:01, 14.00it/s, S=0.0154, loss=-0.0014]
Epoch 1/200 [train]:  50%|█████     | 13/26 [00:01<00:00, 14.45it/s, S=0.0154, loss=-0.0014]
Epoch 1/200 [train]:  50%|█████     | 13/26 [00:01<00:00, 14.45it/s, S=0.0154, loss=-0.0015]
Epoch 1/200 [train]:  50%|█████     | 13/26 [00:01<00:00, 14.45it/s, S=0.0154, loss=-0.0016]
Epoch 1/200 [train]:  58%|█████▊    | 15/26 [00:01<00:00, 14.76it/s, S=0.0154, loss=-0.0016]
Epoch 1/200 [train]:  58%|█████▊    | 15/26 [00:01<00:00, 14.76it/s, S=0.0154, loss=-0.0017]
Epoch 1/200 [train]:  58%|█████▊    | 15/26 [00:01<00:00, 14.76it/s, S=0.0154, loss=-0.0019]
Epoch 1/200 [train]:  65%|██████▌   | 17/26 [00:01<00:00, 14.93it/s, S=0.0154, loss=-0.0019]
Epoch 1/200 [train]:  65%|██████▌   | 17/26 [00:01<00:00, 14.93it/s, S=0.0154, loss=-0.0019]
Epoch 1/200 [train]:  65%|██████▌   | 17/26 [00:01<00:00, 14.93it/s, S=0.0154, loss=-0.0019]
Epoch 1/200 [train]:  73%|███████▎  | 19/26 [00:01<00:00, 15.06it/s, S=0.0154, loss=-0.0019]
Epoch 1/200 [train]:  73%|███████▎  | 19/26 [00:01<00:00, 15.06it/s, S=0.0154, loss=-0.0019]
Epoch 1/200 [train]:  73%|███████▎  | 19/26 [00:01<00:00, 15.06it/s, S=0.0154, loss=-0.0020]
Epoch 1/200 [train]:  81%|████████  | 21/26 [00:01<00:00, 15.16it/s, S=0.0154, loss=-0.0020]
Epoch 1/200 [train]:  81%|████████  | 21/26 [00:01<00:00, 15.16it/s, S=0.0154, loss=-0.0020]
Epoch 1/200 [train]:  81%|████████  | 21/26 [00:01<00:00, 15.16it/s, S=0.0154, loss=-0.0021]
Epoch 1/200 [train]:  88%|████████▊ | 23/26 [00:01<00:00, 15.23it/s, S=0.0154, loss=-0.0021]
Epoch 1/200 [train]:  88%|████████▊ | 23/26 [00:01<00:00, 15.23it/s, S=0.0154, loss=-0.0021]
Epoch 1/200 [train]:  88%|████████▊ | 23/26 [00:01<00:00, 15.23it/s, S=0.0154, loss=-0.0021]
Epoch 1/200 [train]:  96%|█████████▌| 25/26 [00:01<00:00, 15.27it/s, S=0.0154, loss=-0.0021]
Epoch 1/200 [train]:  96%|█████████▌| 25/26 [00:01<00:00, 15.27it/s, S=0.0155, loss=-0.0023]
                                                                                            
Epoch   1/200  train loss=-0.0003  val loss=-0.0009  S[mean]=0.0155  reg=0.0146  λscale=1.00  lr=9.76e-04

Epoch 2/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 2/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0155, loss=-0.0023]
Epoch 2/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0154, loss=-0.0023]
Epoch 2/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 15.48it/s, S=0.0154, loss=-0.0023]
Epoch 2/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 15.48it/s, S=0.0155, loss=-0.0024]
Epoch 2/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 15.48it/s, S=0.0155, loss=-0.0024]
