Epoch   1/30  train loss=0.0075  val loss=-0.0013  S[mean]=0.0131  ζ=0.1238  reg=0.0117  λscale=1.00  lr=9.76e-04
Saved val-ζ checkpoint val_zeta_0.1.pt: threshold=0.1 epoch=1 val_zeta=0.1238
Saved val-ζ checkpoint val_zeta_0.2.pt: threshold=0.2 epoch=7 val_zeta=0.2006
Epoch  10/30  train loss=-0.0115  val loss=-0.0182  S[mean]=0.0220  ζ=0.2093  reg=0.0037  λscale=1.00  lr=1.00e-03
Saved val-ζ checkpoint val_zeta_0.3.pt: threshold=0.3 epoch=15 val_zeta=0.3045
Epoch  20/30  train loss=-0.3214  val loss=-0.1637  S[mean]=0.2166  ζ=0.3139  reg=0.0528  λscale=1.00  lr=5.00e-04
Epoch  30/30  train loss=-0.3846  val loss=-0.2990  S[mean]=0.3448  ζ=0.3185  reg=0.0458  λscale=1.00  lr=1.00e-03
{
  "attempt": 10,
  "batch_size": 128,
  "best_val_c_plus": 0.9218725934624672,
  "best_val_epoch": 25,
  "best_val_s": 0.29634470120072365,
  "best_val_zeta": 0.319474034011364,
  "candidate": {
    "conv_layers": 2,
    "depth": 2,
    "kernels": "3,7,15,31,63",
    "lr": "1e-3",
    "temporal_filters": 16
  },
  "conv_layers": 2,
  "d": 128,
  "depth": 2,
  "elapsed_s": 65.54131770133972,
  "eligible_trials": 2094,
  "epochs": 30,
  "final_val_c_plus": 1.0754985809326172,
  "final_val_s": 0.344843365252018,
  "final_val_zeta": 0.3184700161218643,
  "hidden_dim": 256,
  "holdout_trials": 0,
  "kernels": "3,7,15,31,63",
  "lambda_block_cca": 1.0,
  "lr": 0.001,
  "n_train": 1676,
  "n_val": 418,
  "run_dir": "/home/omo26/Non-Rev-Owen/physionetmi/multiscale_symmetric_sweep_23subj/runs/10_tf16_k3-7-15-31-63_cl2_dep2_lr0.001",
  "temporal_filters": 16
}
